id,id_sell,instrument,quantity,price,update_timestamp
1000002,1000043,INFY,3.0,12.0,"2023/03/08, 22:26:26"
1000015,1000029,RIL,2.0,17.0,"2023/03/08, 22:26:26"
1000039,1000062,INFY,4.0,14.0,"2023/03/08, 22:26:35"
1000050,1000030,ONGC,2.0,16.0,"2023/03/08, 22:26:35"
1000009,1000071,INFY,2.0,18.0,"2023/03/08, 22:26:46"
1000034,1000083,ONGC,4.0,14.0,"2023/03/08, 22:26:46"
1000091,1000006,ONGC,3.0,11.0,"2023/03/08, 22:26:50"
1000028,1000093,INFY,3.0,11.0,"2023/03/08, 22:26:54"
1000054,1000099,RIL,3.0,19.0,"2023/03/08, 22:26:54"
1000085,1000108,RIL,2.0,18.0,"2023/03/08, 22:26:58"
1000104,1000031,INFY,3.0,13.0,"2023/03/08, 22:26:58"
1000003,1000110,ONGC,4.0,17.0,"2023/03/08, 22:26:59"
1000115,1000011,RIL,3.0,13.0,"2023/03/08, 22:27:03"
1000118,1000055,TCS,5.0,15.0,"2023/03/08, 22:27:03"
1000102,1000125,INFY,4.0,15.0,"2023/03/08, 22:27:07"
1000124,1000081,RIL,4.0,16.0,"2023/03/08, 22:27:07"
1000096,1000126,TCS,3.0,16.0,"2023/03/08, 22:27:08"
1000127,1000109,INFY,5.0,15.0,"2023/03/08, 22:27:08"
1000024,1000129,INFY,5.0,16.0,"2023/03/08, 22:27:11"
1000133,1000072,RIL,5.0,18.0,"2023/03/08, 22:27:11"
1000089,1000140,ONGC,4.0,19.0,"2023/03/08, 22:27:18"
1000147,1000061,INFY,3.0,18.0,"2023/03/08, 22:27:18"
1000019,1000152,TCS,4.0,19.0,"2023/03/08, 22:27:21"
1000151,1000021,TCS,3.0,13.0,"2023/03/08, 22:27:21"
1000112,1000161,INFY,3.0,14.0,"2023/03/08, 22:27:25"
1000158,1000078,INFY,3.0,19.0,"2023/03/08, 22:27:25"
1000035,1000163,RIL,3.0,15.0,"2023/03/08, 22:27:26"
1000162,1000033,INFY,4.0,17.0,"2023/03/08, 22:27:26"
1000058,1000165,RIL,2.0,17.0,"2023/03/08, 22:27:27"
1000045,1000176,TCS,3.0,12.0,"2023/03/08, 22:27:34"
1000178,1000051,RIL,3.0,14.0,"2023/03/08, 22:27:34"
1000180,1000073,RIL,2.0,14.0,"2023/03/08, 22:27:35"
1000154,1000181,RIL,4.0,20.0,"2023/03/08, 22:27:41"
1000192,1000187,ONGC,5.0,17.0,"2023/03/08, 22:27:41"
1000137,1000196,ONGC,3.0,19.0,"2023/03/08, 22:27:43"
1000193,1000120,ONGC,4.0,13.0,"2023/03/08, 22:27:43"
1000197,1000060,ONGC,2.0,19.0,"2023/03/08, 22:27:43"
1000079,1000208,ONGC,3.0,13.0,"2023/03/08, 22:27:49"
1000177,1000200,ONGC,5.0,13.0,"2023/03/08, 22:27:49"
1000146,1000210,INFY,4.0,11.0,"2023/03/08, 22:27:53"
1000216,1000149,ONGC,3.0,18.0,"2023/03/08, 22:27:53"
1000032,1000218,ONGC,5.0,18.0,"2023/03/08, 22:27:54"
